Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Bird species, threatened",EN.BIR.THRD.NO,Afghanistan,AFG,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Albania,ALB,..,..,..,..,..,..,..,..,8,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Algeria,DZA,..,..,..,..,..,..,..,..,15,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,American Samoa,ASM,..,..,..,..,..,..,..,..,8,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Andorra,AND,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Angola,AGO,..,..,..,..,..,..,..,..,32,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Argentina,ARG,..,..,..,..,..,..,..,..,52,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Armenia,ARM,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Aruba,ABW,..,..,..,..,..,..,..,..,2,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Australia,AUS,..,..,..,..,..,..,..,..,52,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Austria,AUT,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Azerbaijan,AZE,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,10,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Bahrain,BHR,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Bangladesh,BGD,..,..,..,..,..,..,..,..,36,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Barbados,BRB,..,..,..,..,..,..,..,..,4,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Belarus,BLR,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Belgium,BEL,..,..,..,..,..,..,..,..,8,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Belize,BLZ,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Benin,BEN,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Bermuda,BMU,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Bhutan,BTN,..,..,..,..,..,..,..,..,21,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Bolivia,BOL,..,..,..,..,..,..,..,..,55,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Bosnia and Herzegovina,BIH,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Botswana,BWA,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Brazil,BRA,..,..,..,..,..,..,..,..,175,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,31,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Bulgaria,BGR,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Burkina Faso,BFA,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Burundi,BDI,..,..,..,..,..,..,..,..,15,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Cabo Verde,CPV,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Cambodia,KHM,..,..,..,..,..,..,..,..,31,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Cameroon,CMR,..,..,..,..,..,..,..,..,29,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Canada,CAN,..,..,..,..,..,..,..,..,24,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Cayman Islands,CYM,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Central African Republic,CAF,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Chad,TCD,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Chile,CHL,..,..,..,..,..,..,..,..,35,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,China,CHN,..,..,..,..,..,..,..,..,96,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Colombia,COL,..,..,..,..,..,..,..,..,126,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Comoros,COM,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Congo, Dem. Rep.",COD,..,..,..,..,..,..,..,..,42,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Congo, Rep.",COG,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Costa Rica,CRI,..,..,..,..,..,..,..,..,27,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Cote d'Ivoire,CIV,..,..,..,..,..,..,..,..,25,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Croatia,HRV,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Cuba,CUB,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Curacao,CUW,..,..,..,..,..,..,..,..,2,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Cyprus,CYP,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Czech Republic,CZE,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Denmark,DNK,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Djibouti,DJI,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Dominica,DMA,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Dominican Republic,DOM,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Ecuador,ECU,..,..,..,..,..,..,..,..,106,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,El Salvador,SLV,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Eritrea,ERI,..,..,..,..,..,..,..,..,21,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Estonia,EST,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Eswatini,SWZ,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Ethiopia,ETH,..,..,..,..,..,..,..,..,35,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Faroe Islands,FRO,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Fiji,FJI,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Finland,FIN,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,France,FRA,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,French Polynesia,PYF,..,..,..,..,..,..,..,..,35,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Gabon,GAB,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Gambia, The",GMB,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Georgia,GEO,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Germany,DEU,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Ghana,GHA,..,..,..,..,..,..,..,..,23,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Gibraltar,GIB,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Greece,GRC,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Greenland,GRL,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Grenada,GRD,..,..,..,..,..,..,..,..,2,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Guam,GUM,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Guatemala,GTM,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Guinea,GIN,..,..,..,..,..,..,..,..,20,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Guyana,GUY,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Haiti,HTI,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Honduras,HND,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,21,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Hungary,HUN,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Iceland,ISL,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,India,IND,..,..,..,..,..,..,..,..,93,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Indonesia,IDN,..,..,..,..,..,..,..,..,160,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,28,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Iraq,IRQ,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Ireland,IRL,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Isle of Man,IMN,..,..,..,..,..,..,..,..,0,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Israel,ISR,..,..,..,..,..,..,..,..,18,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Italy,ITA,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Jamaica,JAM,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Japan,JPN,..,..,..,..,..,..,..,..,49,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Jordan,JOR,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,27,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Kenya,KEN,..,..,..,..,..,..,..,..,44,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Kiribati,KIR,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,29,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,33,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Kuwait,KWT,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,15,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Lao PDR,LAO,..,..,..,..,..,..,..,..,29,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Latvia,LVA,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Lebanon,LBN,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Lesotho,LSO,..,..,..,..,..,..,..,..,8,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Liberia,LBR,..,..,..,..,..,..,..,..,14,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Libya,LBY,..,..,..,..,..,..,..,..,8,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Liechtenstein,LIE,..,..,..,..,..,..,..,..,2,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Lithuania,LTU,..,..,..,..,..,..,..,..,10,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Luxembourg,LUX,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,4,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Madagascar,MDG,..,..,..,..,..,..,..,..,37,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Malawi,MWI,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Malaysia,MYS,..,..,..,..,..,..,..,..,63,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Maldives,MDV,..,..,..,..,..,..,..,..,0,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Mali,MLI,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Malta,MLT,..,..,..,..,..,..,..,..,5,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Marshall Islands,MHL,..,..,..,..,..,..,..,..,4,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Mauritania,MRT,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Mauritius,MUS,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Mexico,MEX,..,..,..,..,..,..,..,..,71,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Moldova,MDA,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Monaco,MCO,..,..,..,..,..,..,..,..,0,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Mongolia,MNG,..,..,..,..,..,..,..,..,24,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Montenegro,MNE,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Morocco,MAR,..,..,..,..,..,..,..,..,18,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Mozambique,MOZ,..,..,..,..,..,..,..,..,30,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Myanmar,MMR,..,..,..,..,..,..,..,..,56,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Namibia,NAM,..,..,..,..,..,..,..,..,32,..,..,..
