Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Bird species, threatened",EN.BIR.THRD.NO,Nauru,NRU,..,..,..,..,..,..,..,..,2,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Nepal,NPL,..,..,..,..,..,..,..,..,38,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Netherlands,NLD,..,..,..,..,..,..,..,..,10,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,New Caledonia,NCL,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,New Zealand,NZL,..,..,..,..,..,..,..,..,69,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Nicaragua,NIC,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Niger,NER,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Nigeria,NGA,..,..,..,..,..,..,..,..,21,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,North Macedonia,MKD,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Norway,NOR,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Oman,OMN,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Pakistan,PAK,..,..,..,..,..,..,..,..,33,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Palau,PLW,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Panama,PAN,..,..,..,..,..,..,..,..,25,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,39,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Paraguay,PRY,..,..,..,..,..,..,..,..,27,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Peru,PER,..,..,..,..,..,..,..,..,119,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Philippines,PHL,..,..,..,..,..,..,..,..,93,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Poland,POL,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Portugal,PRT,..,..,..,..,..,..,..,..,15,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Puerto Rico,PRI,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Qatar,QAT,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Romania,ROU,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Russian Federation,RUS,..,..,..,..,..,..,..,..,57,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Rwanda,RWA,..,..,..,..,..,..,..,..,20,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Samoa,WSM,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,San Marino,SMR,..,..,..,..,..,..,..,..,0,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,18,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Senegal,SEN,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Serbia,SRB,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Seychelles,SYC,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sierra Leone,SLE,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Singapore,SGP,..,..,..,..,..,..,..,..,22,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,1,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Slovak Republic,SVK,..,..,..,..,..,..,..,..,12,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Slovenia,SVN,..,..,..,..,..,..,..,..,10,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Solomon Islands,SLB,..,..,..,..,..,..,..,..,24,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Somalia,SOM,..,..,..,..,..,..,..,..,21,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,South Africa,ZAF,..,..,..,..,..,..,..,..,54,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,South Sudan,SSD,..,..,..,..,..,..,..,..,21,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Spain,ESP,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sri Lanka,LKA,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,St. Lucia,LCA,..,..,..,..,..,..,..,..,7,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,1,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,4,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sudan,SDN,..,..,..,..,..,..,..,..,26,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Suriname,SUR,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sweden,SWE,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Switzerland,CHE,..,..,..,..,..,..,..,..,9,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Tajikistan,TJK,..,..,..,..,..,..,..,..,15,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Tanzania,TZA,..,..,..,..,..,..,..,..,49,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Thailand,THA,..,..,..,..,..,..,..,..,62,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Timor-Leste,TLS,..,..,..,..,..,..,..,..,6,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Togo,TGO,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Tonga,TON,..,..,..,..,..,..,..,..,5,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,5,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Tunisia,TUN,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Turkey,TUR,..,..,..,..,..,..,..,..,20,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Turkmenistan,TKM,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,4,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Tuvalu,TUV,..,..,..,..,..,..,..,..,1,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Uganda,UGA,..,..,..,..,..,..,..,..,30,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Ukraine,UKR,..,..,..,..,..,..,..,..,17,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,13,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,United Kingdom,GBR,..,..,..,..,..,..,..,..,11,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,United States,USA,..,..,..,..,..,..,..,..,91,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Uruguay,URY,..,..,..,..,..,..,..,..,22,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Uzbekistan,UZB,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Vanuatu,VUT,..,..,..,..,..,..,..,..,8,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,52,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Vietnam,VNM,..,..,..,..,..,..,..,..,52,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,3,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,15,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,16,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Zambia,ZMB,..,..,..,..,..,..,..,..,20,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,19,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,655,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,338,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Arab World,ARB,..,..,..,..,..,..,..,..,319,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Caribbean small states,CSS,..,..,..,..,..,..,..,..,87,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,133,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,1792,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,1224,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,828,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,799,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Euro area,EMU,..,..,..,..,..,..,..,..,213,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,678,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,342,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,367,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,European Union,EUU,..,..,..,..,..,..,..,..,314,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,735,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,823,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,High income,HIC,..,..,..,..,..,..,..,..,1069,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,IBRD only,IBD,..,..,..,..,..,..,..,..,2276,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,3647,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,IDA blend,IDB,..,..,..,..,..,..,..,..,258,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,IDA only,IDX,..,..,..,..,..,..,..,..,1113,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,IDA total,IDA,..,..,..,..,..,..,..,..,1371,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,1303,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,1117,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,953,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,1054,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,982,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Low & middle income,LMY,..,..,..,..,..,..,..,..,3552,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Low income,LIC,..,..,..,..,..,..,..,..,558,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Lower middle income,LMC,..,..,..,..,..,..,..,..,1451,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,290,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,196,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,181,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Middle income,MIC,..,..,..,..,..,..,..,..,2994,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,North America,NAC,..,..,..,..,..,..,..,..,118,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,OECD members,OED,..,..,..,..,..,..,..,..,907,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Other small states,OSS,..,..,..,..,..,..,..,..,293,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Pacific island small states,PSS,..,..,..,..,..,..,..,..,88,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,693,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,761,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Small states,SST,..,..,..,..,..,..,..,..,468,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,South Asia,SAS,..,..,..,..,..,..,..,..,253,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,253,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,993,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,980,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,993,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,Upper middle income,UMC,..,..,..,..,..,..,..,..,1543,..,..,..
"Bird species, threatened",EN.BIR.THRD.NO,World,WLD,..,..,..,..,..,..,..,4584,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 05/25/2022,,,,,,,,,,,,,,,
